,PlayerCode,TotalRaidAttacks,TitanNumber,TitanDamage,ArmorHead,ArmorTorso,ArmorLeftArm,ArmorRightArm,ArmorLeftHand,ArmorRightHand,ArmorLeftLeg,ArmorRightLeg,BodyHead,BodyTorso,BodyLeftArm,BodyRightArm,BodyLeftHand,BodyRightHand,BodyLeftLeg,BodyRightLeg,SkeletonHead,SkeletonTorso,SkeletonLeftArm,SkeletonRightArm,SkeletonLeftHand,SkeletonRightHand,SkeletonLeftLeg,SkeletonRightLeg,WrongDMG,EffectiveDMG
37,qq52rrr,20,15,21221798,777889,3459604,0,0,0,0,2691591,1766203,1655996,845457,3588222,3326422,549467,974206,359588,1227132,0,0,0,0,0,16,0,0,0,21221798
38,r5948nw,20,15,20409702,9181149,2437615,0,554825,0,303601,3076400,2038655,2137345,680108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,753819,19655883
39,r5xpnx5,20,15,29279143,4747262,761,0,0,251,1175409,2317206,2652711,4478262,1226616,0,0,453,2481105,3519608,6679493,0,0,0,0,0,0,0,0,761,29278382
40,rm7ngpr,19,15,34620444,2170280,1569661,0,0,0,0,1398743,0,2717300,5367997,0,5448899,0,1677590,0,14269922,0,0,0,0,0,48,0,0,452,34619992
41,rmn4k2r,17,15,29584910,4468297,2146123,0,0,244168,649963,149678,0,8012677,8083205,4358008,203713,0,0,1267902,0,0,0,167,1006,0,0,0,0,649963,28934947
42,rq349xd,20,15,43113031,10631044,4563123,1532321,5278092,0,0,0,1614543,14383164,3043835,2066906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43113031
43,rq79w8n,14,15,29966614,3226646,10796228,0,0,0,0,0,3259323,0,1726995,0,0,0,0,10957420,0,0,0,0,0,0,0,0,0,0,29966614
44,x67y9yq,16,15,17853927,0,1224,154562,0,0,0,0,0,3314463,4891795,3665670,0,5514274,0,308057,0,912,0,1948,0,1020,0,0,0,1224,17852703
45,xnxdx22,20,15,51202492,3842447,16228892,0,0,4197946,0,9630319,4686436,0,5847752,0,0,192631,0,4302138,2273504,0,0,0,0,424,0,0,0,0,51202492
46,y9dge4n,23,15,38034368,4532374,1270981,168004,0,141805,37820,5021087,323527,12457038,12646530,11020,0,27780,0,1394743,0,1652,0,0,0,0,0,0,0,3238,38031130
47,yg8x58q,20,15,22095088,2540208,1745249,3845104,0,280482,0,0,826201,2272394,3473472,2677207,2650708,724548,0,0,1059240,0,0,269,0,0,0,0,0,0,22095088
48,ygyqqb7,12,15,18893108,0,3327214,0,0,0,0,401330,0,5869199,1287227,0,5283878,0,0,272374,2451257,0,0,0,0,0,0,0,626,401330,18491778
