玩家名称,玩家编号,总突击伤害,泰坦编号,泰坦名称,泰坦伤害,头部(装甲),身体(装甲),左臂(装甲),右臂(装甲),左手(装甲),右手(装甲),左腿(装甲),右腿(装甲),头部(肉体),身体(肉体),左臂(肉体),右臂(肉体),左手(肉体),右手(肉体),左腿(肉体),右腿(肉体),头部(骨架),身体(骨架),左臂(骨架),右臂(骨架),左手(骨架),右手(骨架),左腿(骨架),右腿(骨架)
书生学院,r5xpnx5,28,6,Lojak,20035054,0,0,524,0,0,0,171863,989052,6099135,3711285,1581210,0,0,0,5192882,2289101,0,0,0,0,0,0,0,0
幸运超人,y9dge4n,25,0,Sterl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
幸运超人,y9dge4n,25,1,Lojak,22300674,6694166,2306705,0,0,0,0,2074728,0,0,11222461,0,0,0,0,0,0,234,2378,0,0,0,0,0,0
幸运超人,y9dge4n,25,2,Lojak,11261747,0,0,0,0,0,0,0,0,8286595,2975151,0,0,0,0,0,0,0,0,0,0,0,0,0,0
幸运超人,y9dge4n,25,3,Mohaca,10672558,0,17888,0,0,0,0,0,0,0,0,6246384,516151,2597708,0,622088,670365,0,0,498,0,58,1415,0,0
幸运超人,y9dge4n,25,4,Mohaca,10320344,0,25507,0,0,0,0,0,0,587341,0,0,5910612,0,1891859,0,1904335,0,0,0,0,0,688,0,0
幸运超人,y9dge4n,25,5,Mohaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
幸运超人,y9dge4n,25,6,Lojak,13506133,0,0,0,0,0,0,0,0,4172518,4466253,0,0,0,0,4867361,0,0,0,0,0,0,0,0,0
Jasbling,6567qp8,28,0,Sterl,5411547,0,0,0,0,0,0,0,0,0,5411547,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jasbling,6567qp8,28,1,Lojak,14140485,4536794,952117,1062184,0,605709,581975,1057986,2664472,0,2162859,0,0,0,516385,0,0,0,0,0,0,0,0,0,0
Jasbling,6567qp8,28,2,Lojak,10005105,3972273,424289,0,0,0,0,2016382,0,0,2253238,336996,0,293465,331636,0,376823,0,0,0,0,0,0,0,0
Jasbling,6567qp8,28,3,Mohaca,7912145,393505,1026,393163,3631463,2125414,0,0,0,0,0,0,0,0,437697,500911,428962,0,0,0,0,0,0,0,0
Jasbling,6567qp8,28,4,Mohaca,11456857,330932,10752,223315,321903,283498,257296,273581,162240,681603,0,620731,546915,443342,438290,6073785,788669,0,0,0,0,0,0,0,0
Jasbling,6567qp8,28,5,Mohaca,9642137,0,47729,0,0,0,0,0,0,663809,0,896817,572186,379701,499542,3945507,2636843,0,0,0,0,0,0,0,0
Jasbling,6567qp8,28,6,Lojak,9311986,0,0,0,0,0,0,0,0,2390907,3822575,358058,0,0,203876,278064,2258504,0,0,0,0,0,0,0,0
yycxx,b65mrx8,24,0,Sterl,11340527,17607,1287515,1089780,0,2448611,892255,539956,376010,0,0,0,0,4688789,0,0,0,0,0,0,0,0,0,0,0
yycxx,b65mrx8,24,1,Lojak,10950608,1302712,699885,644300,19711,3733155,0,479955,866806,0,0,0,0,3002692,201391,0,0,0,0,0,0,0,0,0,0
yycxx,b65mrx8,24,2,Lojak,10107120,0,0,0,0,0,0,0,0,7297373,2809676,0,0,0,0,0,0,0,0,0,0,0,0,69,0
yycxx,b65mrx8,24,3,Mohaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yycxx,b65mrx8,24,4,Mohaca,11541914,0,35326,0,0,0,445862,0,0,1335235,0,577502,867583,559399,4551932,485676,2683395,0,0,0,0,0,0,0,0
yycxx,b65mrx8,24,5,Mohaca,8650030,0,54853,0,0,0,0,0,0,816849,0,0,0,1301216,541880,1660123,4269719,139,0,0,0,625,4622,0,0
yycxx,b65mrx8,24,6,Lojak,14733817,454783,787862,362909,36661,310511,594549,326400,179761,1140709,1763848,5016372,0,0,491089,1355184,1911597,0,0,0,0,0,0,1575,0
RiNK,52ymnnk,28,0,Sterl,9406715,0,1820734,521130,0,5831090,445985,416459,371316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RiNK,52ymnnk,28,1,Lojak,9188661,0,0,0,0,0,0,0,0,5344601,1865495,0,0,0,0,1978564,0,0,0,0,0,0,0,0,0
RiNK,52ymnnk,28,2,Lojak,9603733,3547228,1790397,697549,0,235145,0,447823,0,0,0,0,0,0,2672429,0,213160,0,0,0,0,0,0,0,0
RiNK,52ymnnk,28,3,Mohaca,9599456,5286505,516,359250,403522,87653,334346,0,0,0,0,0,0,0,2330945,502776,293939,0,0,0,0,0,0,0,0
RiNK,52ymnnk,28,4,Mohaca,9354644,0,0,0,417223,0,194508,0,31811,5128367,0,194237,72109,2536798,0,466600,312987,0,0,0,0,0,0,0,0
RiNK,52ymnnk,28,5,Mohaca,5850878,0,0,0,0,0,0,0,0,0,0,0,0,242549,0,2094100,3514228,0,0,0,0,0,0,0,0
RiNK,52ymnnk,28,6,Lojak,13338513,0,1850583,713220,0,0,434863,457309,923147,3506295,1761220,0,0,489514,2580361,621642,0,0,0,0,0,355,0,0,0
pater,b2rmkk3,24,0,Sterl,10749687,0,0,0,0,0,0,1700288,0,0,6991957,0,0,0,0,0,2057440,0,0,0,0,0,0,0,0
pater,b2rmkk3,24,1,Lojak,11528088,0,0,0,0,0,0,0,0,6267052,5261035,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pater,b2rmkk3,24,2,Lojak,11045551,0,0,0,0,0,0,0,0,6369351,2636733,0,0,0,0,2039466,0,0,0,0,0,0,0,0,0
pater,b2rmkk3,24,3,Mohaca,11243456,470269,0,957875,0,1565505,0,0,0,6109680,0,0,0,2140126,0,0,0,0,0,0,0,0,0,0,0
pater,b2rmkk3,24,4,Mohaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pater,b2rmkk3,24,5,Mohaca,12617268,0,271,0,0,0,0,0,0,2228643,0,0,6345357,0,2033782,0,2009213,0,0,0,0,0,0,0,0
pater,b2rmkk3,24,6,Lojak,9036117,6443581,2592536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gegeeey,b6667p5,24,0,Sterl,10428223,0,0,0,0,0,0,2033587,0,0,2176526,0,0,0,0,0,6218110,0,0,0,0,0,0,0,0
gegeeey,b6667p5,24,1,Lojak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gegeeey,b6667p5,24,2,Lojak,22238420,913270,2862421,4104945,0,280039,0,3306616,0,2285851,2549488,0,0,0,0,5935788,0,0,0,0,0,0,0,0,0
gegeeey,b6667p5,24,3,Mohaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gegeeey,b6667p5,24,4,Mohaca,22411872,0,17847,0,0,491208,0,6611699,1948813,2052040,0,0,0,104394,0,2262745,8923123,0,0,0,0,0,0,0,0
gegeeey,b6667p5,24,5,Mohaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gegeeey,b6667p5,24,6,Lojak,10872817,0,0,0,0,0,1540612,0,6867781,0,2225659,0,0,0,238764,0,0,0,0,0,0,0,0,0,0
狗蛋ღ,yg8x58q,28,0,Sterl,7050745,0,0,0,0,0,0,0,0,0,7050745,0,0,0,0,0,0,0,0,0,0,0,0,0,0
狗蛋ღ,yg8x58q,28,1,Lojak,11435226,5725796,621933,2601441,20974,562577,0,615182,635170,0,0,0,0,0,652150,0,0,0,0,0,0,0,0,0,0
狗蛋ღ,yg8x58q,28,2,Lojak,9481195,5632724,313755,0,26583,0,0,365000,0,0,0,2295737,0,317587,247502,0,282304,0,0,0,0,0,0,0,0
狗蛋ღ,yg8x58q,28,3,Mohaca,9404228,0,13820,0,0,0,0,0,0,2030557,0,2223224,299867,321113,285522,245262,3984859,0,0,0,0,0,0,0,0
狗蛋ღ,yg8x58q,28,4,Mohaca,7513416,0,13820,0,0,0,0,0,0,236111,0,2204647,3995367,221276,243332,306816,292043,0,0,0,0,0,0,0,0
狗蛋ღ,yg8x58q,28,5,Mohaca,11253405,1731876,13879,0,0,0,0,0,0,1991798,0,251044,2316315,302661,4103780,272347,269701,0,0,0,0,0,0,0,0
狗蛋ღ,yg8x58q,28,6,Lojak,9174221,0,0,1978987,22448,0,0,0,339612,1971813,3917485,304570,0,0,332893,306385,0,0,0,0,0,24,0,0,0
三千剑气开天门,mng2634,22,0,Sterl,11530473,0,0,0,0,0,0,0,9007135,0,2493608,0,0,0,0,0,29729,0,0,0,0,0,0,0,0
三千剑气开天门,mng2634,22,1,Lojak,11495657,0,0,0,0,0,0,0,0,0,2461850,0,0,0,0,3537632,5495760,0,0,0,0,0,0,414,0
三千剑气开天门,mng2634,22,2,Lojak,11480502,0,0,0,1175,0,0,0,0,0,2385215,0,0,0,1797951,5080870,2212369,0,0,0,0,147,2121,0,651
三千剑气开天门,mng2634,22,3,Mohaca,9257946,0,0,0,0,0,0,0,0,0,0,0,5088351,0,0,4169357,0,0,0,0,0,0,237,0,0
三千剑气开天门,mng2634,22,4,Mohaca,9576712,0,0,0,0,0,0,0,0,2405686,0,0,0,0,7171026,0,0,0,0,0,0,0,0,0,0
三千剑气开天门,mng2634,22,5,Mohaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
三千剑气开天门,mng2634,22,6,Lojak,11969833,0,2453411,1873679,0,775403,0,4527797,0,0,0,0,0,2339541,0,0,0,0,0,0,0,0,0,0,0
迪奥斯先生,p2dbk3,24,0,Sterl,8553116,567,4861346,0,0,0,0,2132335,0,0,1558052,0,0,815,0,0,0,0,0,0,0,0,0,0,0
迪奥斯先生,p2dbk3,24,1,Lojak,2422667,458367,298919,324828,0,248809,0,344130,370278,0,0,0,0,0,377333,0,0,0,0,0,0,0,0,0,0
迪奥斯先生,p2dbk3,24,2,Lojak,18237129,293738,11648667,0,7121,0,0,338545,0,0,0,357540,0,220178,506194,0,4865144,0,0,0,0,0,0,0,0
迪奥斯先生,p2dbk3,24,3,Mohaca,10810277,0,1419,0,0,0,0,0,0,6955250,0,268777,184126,2455515,505717,259734,179735,0,0,0,0,0,0,0,0
迪奥斯先生,p2dbk3,24,4,Mohaca,10508107,0,2128,0,0,0,0,0,0,483539,0,333419,393384,6264001,562899,212865,2255870,0,0,0,0,0,0,0,0
迪奥斯先生,p2dbk3,24,5,Mohaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迪奥斯先生,p2dbk3,24,6,Lojak,9517339,729981,5674476,252898,184045,0,2255704,212243,207990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex,p7qkn7y,20,0,Sterl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex,p7qkn7y,20,1,Lojak,11784895,376083,9475946,705132,0,260654,0,281593,199501,0,0,0,0,0,485984,0,0,0,0,0,0,0,0,0,0
Alex,p7qkn7y,20,2,Lojak,12003560,688741,9426128,425004,556988,96958,0,364614,0,0,0,0,0,0,252184,0,192940,0,0,0,0,0,0,0,0
Alex,p7qkn7y,20,3,Mohaca,6776745,0,0,0,0,0,0,2424760,4351984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex,p7qkn7y,20,4,Mohaca,12443461,0,536,0,483604,556321,425397,2795681,5028083,2786571,0,367265,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex,p7qkn7y,20,5,Mohaca,11303221,0,26799,0,0,0,0,0,0,471063,0,0,605035,449958,349607,6625647,2772829,0,0,2011,268,0,0,0,0
Alex,p7qkn7y,20,6,Lojak,5233454,0,0,0,446240,0,0,0,0,620055,2941767,707585,0,0,257119,0,260631,0,0,0,0,53,0,0,0
风清,7nr6628,28,0,Sterl,7652031,0,0,0,0,0,0,504999,1933913,0,4974223,0,0,59950,178919,0,0,0,0,0,0,23,0,0,0
风清,7nr6628,28,1,Lojak,8419842,38584,372481,0,0,0,0,207508,388340,1821465,3115594,364948,0,326320,0,0,1784598,0,0,0,0,0,0,0,0
风清,7nr6628,28,2,Lojak,8350042,1772958,3308736,689211,0,0,0,339811,0,0,0,1473680,0,84612,335657,0,345374,0,0,0,0,0,0,0,0
风清,7nr6628,28,3,Mohaca,8851091,185135,17270,578368,394796,190946,0,0,0,1766331,0,3364483,0,0,122725,2132432,98599,0,0,0,0,0,0,0,0
风清,7nr6628,28,4,Mohaca,8739325,0,16808,0,0,0,0,0,0,2012129,0,315646,426169,290651,168377,3414157,2095384,0,0,0,0,0,0,0,0
风清,7nr6628,28,5,Mohaca,1827757,0,16320,0,0,0,0,0,0,323790,0,313722,421161,226159,183432,162679,180490,0,0,0,0,0,0,0,0
风清,7nr6628,28,6,Lojak,15278624,1657794,3112966,0,0,0,0,0,1808723,1995676,3753490,288748,0,0,323977,182330,2154916,0,0,0,0,0,0,0,0
*･'(*ﾟ▽ﾟ*)'･*,32d47b9,22,0,Sterl,3538260,0,0,0,0,0,0,0,0,0,2573813,0,0,0,0,964446,0,0,0,0,0,0,0,0,0
*･'(*ﾟ▽ﾟ*)'･*,32d47b9,22,1,Lojak,17155422,4531232,495538,442692,2335,186798,0,425476,243214,6449116,1787428,465878,0,140542,598191,0,1386851,0,0,0,0,75,50,0,0
*･'(*ﾟ▽ﾟ*)'･*,32d47b9,22,2,Lojak,9872774,0,0,0,0,0,0,0,0,7208228,2664545,0,0,0,0,0,0,0,0,0,0,0,0,0,0
*･'(*ﾟ▽ﾟ*)'･*,32d47b9,22,3,Mohaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
*･'(*ﾟ▽ﾟ*)'･*,32d47b9,22,4,Mohaca,11043021,6723211,39626,1905337,465587,1086075,390706,190863,241613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
*･'(*ﾟ▽ﾟ*)'･*,32d47b9,22,5,Mohaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
*･'(*ﾟ▽ﾟ*)'･*,32d47b9,22,6,Lojak,16823795,7424471,1431851,501729,25672,0,611302,153419,485684,0,6022747,0,0,165336,0,0,0,1250,327,0,0,0,0,0,0
雪中悍刀行,2ww84em,16,0,Sterl,13232198,10634,8225978,0,0,0,0,357655,3380849,0,0,426473,0,393604,437002,0,0,0,0,0,0,0,0,0,0
雪中悍刀行,2ww84em,16,1,Lojak,14143439,0,0,0,0,0,0,0,0,7638195,3232120,0,0,0,0,0,3273124,0,0,0,0,0,0,0,0
雪中悍刀行,2ww84em,16,2,Lojak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
雪中悍刀行,2ww84em,16,3,Mohaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
雪中悍刀行,2ww84em,16,4,Mohaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
雪中悍刀行,2ww84em,16,5,Mohaca,29270729,432470,5168,623857,787790,313281,306837,3599083,432060,16710668,0,177890,579367,343012,629035,3979974,350230,0,0,0,0,0,0,0,0
雪中悍刀行,2ww84em,16,6,Lojak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liquid,6r922bx,19,0,Sterl,10171432,860,0,0,0,0,0,0,0,0,6041368,0,0,0,0,4129204,0,0,0,0,0,0,0,0,0
Liquid,6r922bx,19,1,Lojak,9405394,0,0,0,0,0,0,0,0,0,9405394,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liquid,6r922bx,19,2,Lojak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liquid,6r922bx,19,3,Mohaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liquid,6r922bx,19,4,Mohaca,21846239,4297512,112984,811507,654146,561831,3496781,462288,503882,736178,0,732819,438857,4728272,572105,3154862,582207,0,0,0,0,0,0,0,0
Liquid,6r922bx,19,5,Mohaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liquid,6r922bx,19,6,Lojak,10985432,1205989,6088640,507709,450979,0,744702,604966,599295,0,0,0,0,783148,0,0,0,0,0,0,0,0,0,0,0
Hts,87ee6rw,22,0,Sterl,8950026,0,0,0,0,0,0,0,0,0,7249317,0,0,0,0,1700708,0,0,0,0,0,0,0,0,0
Hts,87ee6rw,22,1,Lojak,9398021,0,0,0,0,0,0,0,0,0,4089527,0,0,0,0,5308494,0,0,0,0,0,0,0,0,0
Hts,87ee6rw,22,2,Lojak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hts,87ee6rw,22,3,Mohaca,16655537,212567,4631,234116,191395,219909,223529,4001285,400353,0,0,0,0,0,0,5734172,5433576,0,0,0,0,0,0,0,0
Hts,87ee6rw,22,4,Mohaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hts,87ee6rw,22,5,Mohaca,17062867,192056,0,5710099,180147,231191,210195,156613,214127,0,0,2403722,3153312,0,863310,3748090,0,0,0,0,0,0,0,0,0
Hts,87ee6rw,22,6,Lojak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doroshi,qq52rrr,24,0,Sterl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doroshi,qq52rrr,24,1,Lojak,16653400,323162,11726520,304097,43284,333881,0,875770,33984,294930,2096012,241011,0,349824,30917,0,0,0,0,0,0,0,0,0,0
Doroshi,qq52rrr,24,2,Lojak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doroshi,qq52rrr,24,3,Mohaca,8710001,1574679,58256,35278,2186209,59880,897610,42241,3855845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doroshi,qq52rrr,24,4,Mohaca,8439046,1638459,72631,73342,623270,47100,600880,1984272,3399089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
